图片名称,食物名称,置信度,识别耗时(秒),热量(kcal),蛋白质(g),脂肪(g),碳水化合物(g)
img-111-202026t2.jpg,鸭腿饭,99.2%,0.01,550,30,25,45
img-112-125761t1.jpg,果干面包,25.3%,0.01,280,7,5,50
img-112-248253t2.jpg,青木瓜沙拉,59.6%,0.01,80,2,4,10
img-112-317777t1.jpg,蛋炒饭,87.7%,0.01,400,15,12,55
img-113-140246t2.jpg,炒饼丝,99.9%,0.01,350,10,15,40
img-113-202938t1.jpg,炒饼丝,75.2%,0.01,350,10,15,40
img-114-255738t2.jpg,奶油蔬菜汤,97.3%,0.01,180,6,12,12
img-114-312772t1.jpg,奶油蔬菜汤,99.9%,0.01,180,6,12,12
img-115-162323t2.jpg,牛肉汤,96.1%,0.01,150,20,8,5
img-115-163227t1.jpg,牛肉汤,100.0%,0.01,150,20,8,5
img-115-266478t2.jpg,牛肉汤,99.5%,0.01,150,20,8,5
img-116-167317t1.jpg,牛肉汤面,98.0%,0.01,450,25,15,50
img-116-168615t2.jpg,炒方便面,51.8%,0.01,420,10,18,50
img-116-320987t1.jpg,牛肉汤面,99.9%,0.01,450,25,15,50
img-117-202734t2.jpg,番茄汤饭,100.0%,0.01,300,8,10,45
img-117-203774t1.jpg,番茄汤饭,99.8%,0.01,300,8,10,45
img-117-266860t2.jpg,番茄汤饭,99.4%,0.01,300,8,10,45
img-118-248763t1.jpg,炸春卷,86.6%,0.01,200,6,12,18
img-118-268607t2.jpg,炸春卷,96.9%,0.01,200,6,12,18
img-119-2012t1.jpg,土豆粉,85.3%,0.01,200,5,6,35
img-119-2044t2.jpg,天妇罗拉面,96.9%,0.01,550,25,20,60
img-119-2077t1.jpg,天妇罗拉面,54.2%,0.01,550,25,20,60
img-12-13950t1.jpg,鱼糕棒,83.8%,0.01,180,10,8,15
img-120-168818t2.jpg,肠粉,99.9%,0.01,150,5,4,25
img-120-211496t1.jpg,肠粉,82.1%,0.01,150,5,4,25
img-121-168993t2.jpg,叻沙,51.8%,0.01,450,20,25,40
img-121-204560t1.jpg,炸虾,97.3%,0.01,220,15,12,15
img-121-205445t2.jpg,地三鲜,80.3%,0.01,180,4,10,20
img-121-266589t1.jpg,炸虾,99.9%,0.01,220,15,12,15
img-122-169214t2.jpg,包子,95.4%,0.01,200,8,5,30
img-122-207495t1.jpg,包子,80.9%,0.01,200,8,5,30
img-122-208049t2.jpg,卤肉面,50.4%,0.01,550,22,25,55
img-123-169510t1.jpg,炸豆皮寿司,60.1%,0.01,220,5,9,30
img-124-225984t2.jpg,中式点心,100.0%,0.01,250,4,10,35
img-124-268789t1.jpg,中式点心,100.0%,0.01,250,4,10,35
img-125-263443t2.jpg,汤圆,100.0%,0.01,150,2,5,25
img-125-269603t1.jpg,汤圆,99.2%,0.01,150,2,5,25
img-126-215098t2.jpg,西式风味盖饭,96.3%,0.01,500,25,20,55
img-126-216840t1.jpg,西式风味盖饭,61.2%,0.01,500,25,20,55
img-126-272943t2.jpg,西式风味盖饭,100.0%,0.01,500,25,20,55
img-127-216872t1.jpg,咖喱牛肉饭,99.7%,0.01,500,25,20,55
img-127-218135t2.jpg,奶油蛋糕,53.4%,0.01,350,6,20,40
img-127-219147t1.jpg,奶油蛋糕,49.4%,0.01,350,6,20,40
img-127-220090t2.jpg,奶油蛋糕,90.2%,0.01,350,6,20,40
img-128-209311t1.jpg,烤鱼,33.9%,0.01,220,30,10,2
img-128-212798t2.jpg,糖霜油炸小点心,99.9%,0.01,280,3,15,35
img-128-273578t1.jpg,糖霜油炸小点心,99.3%,0.01,280,3,15,35
img-129-218131t2.jpg,荷叶包饭,99.8%,0.01,300,12,8,45
img-129-222211t1.jpg,荷叶包饭,85.8%,0.01,300,12,8,45
img-129-273063t2.jpg,手擀面,81.1%,0.01,300,10,5,55
img-13-71833t1.jpg,蔬菜咖喱饭,98.2%,0.01,400,12,15,55
img-13-72633t2.jpg,蔬菜咖喱饭,61.8%,0.01,400,12,15,55
img-13-9221t2.jpg,蔬菜咖喱饭,100.0%,0.01,400,12,15,55
img-130-10906t1.jpg,荞麦面,63.7%,0.01,180,8,2,35
img-130-2146t1.jpg,荞麦面,89.0%,0.01,180,8,2,35
img-130-9162t2.jpg,荞麦面,100.0%,0.01,180,8,2,35
img-131-225405t2.jpg,寿司,99.9%,0.01,200,8,3,35
img-131-274652t1.jpg,苏格兰蛋,65.5%,0.01,320,20,22,10
img-132-221812t2.jpg,牛肉炖菜,100.0%,0.01,280,25,15,12
img-132-269643t1.jpg,牛肉炖菜,96.0%,0.01,280,25,15,12
img-132-274024t2.jpg,牛肉炖菜,99.4%,0.01,280,25,15,12
img-133-281356t1.jpg,炒五花肉,75.2%,0.01,350,20,28,8
img-133-286950t2.jpg,炒五花肉,93.0%,0.01,350,20,28,8
img-134-236887t1.jpg,炸春卷,99.9%,0.01,200,6,12,18
img-134-267374t2.jpg,炸春卷,53.9%,0.01,200,6,12,18
img-134-276340t1.jpg,炸春卷,70.3%,0.01,200,6,12,18
img-135-225561t2.jpg,布朗尼,83.7%,0.01,400,6,25,45
img-135-268280t1.jpg,布朗尼,99.3%,0.01,400,6,25,45
img-135-287149t2.jpg,炸鸡腿,95.0%,0.01,320,20,18,15
img-136-223466t1.jpg,吉事果,99.9%,0.01,180,3,8,25
img-136-225087t2.jpg,吉事果,80.1%,0.01,180,3,8,25
img-137-231903t1.jpg,西班牙海鲜饭,97.7%,0.01,500,30,20,50
img-137-315552t2.jpg,燕麦粥,26.5%,0.01,150,6,3,25
img-137-321915t1.jpg,西班牙海鲜饭,24.4%,0.01,500,30,20,50
img-138-289499t2.jpg,炒方便面,80.3%,0.01,420,10,18,50
img-138-295259t1.jpg,蛋炒饭,98.8%,0.01,400,15,12,55
img-138-299810t2.jpg,蛋炒饭,100.0%,0.01,400,15,12,55
img-139-243762t1.jpg,炸鸡,77.3%,0.01,350,25,20,15
img-139-313177t2.jpg,炸鸡,60.1%,0.01,350,25,20,15
img-14-14640t2.jpg,松饼,98.6%,0.01,220,5,8,32
img-14-9952t1.jpg,松饼,99.8%,0.01,220,5,8,32
img-140-237543t1.jpg,烤鸡,97.9%,0.01,250,30,12,2
img-140-268891t2.jpg,中式煎蛋,87.3%,0.01,150,12,11,2
img-140-277841t1.jpg,烤鸡,96.8%,0.01,250,30,12,2
img-140-279587t2.jpg,烤鸡,98.0%,0.01,250,30,12,2
img-141-11382t2.jpg,咖喱海鲜汤,62.6%,0.01,200,15,10,15
img-141-11605t1.jpg,日式豚骨拉面,99.6%,0.01,600,35,25,60
img-141-13777t2.jpg,日式豚骨拉面,99.9%,0.01,600,35,25,60
img-141-15029t1.jpg,日式豚骨拉面,64.5%,0.01,600,35,25,60
img-141-15914t2.jpg,生鱼片,62.5%,0.01,120,20,4,0
img-141-2239t1.jpg,汤圆,55.8%,0.01,150,2,5,25
img-141-2248t2.jpg,混沌,82.5%,0.01,300,15,12,35
img-141-9123t1.jpg,意大利面,75.0%,0.01,350,15,10,50
img-142-247075t1.jpg,印尼鸡肉粥,99.9%,0.01,200,15,8,20
img-142-247933t2.jpg,印尼鸡肉粥,99.9%,0.01,200,15,8,20
img-142-280234t1.jpg,印尼鸡肉粥,100.0%,0.01,200,15,8,20
img-143-232153t2.jpg,咖喱牛肉,96.9%,0.01,450,30,25,30
img-143-233727t1.jpg,咖喱牛肉,91.9%,0.01,450,30,25,30
img-143-303922t2.jpg,咖喱牛肉,96.8%,0.01,450,30,25,30
img-144-236574t1.jpg,叻沙,100.0%,0.01,450,20,25,40
img-144-238445t2.jpg,叻沙,100.0%,0.01,450,20,25,40
img-144-320496t1.jpg,土豆烧牛肉,37.1%,0.01,300,25,15,20
img-145-254307t2.jpg,中式拌面,100.0%,0.01,380,12,15,45
img-145-269264t1.jpg,中式拌面,99.2%,0.01,380,12,15,45
img-145-319879t2.jpg,中式拌面,94.9%,0.01,380,12,15,45
img-146-235735t1.jpg,炒方便面,99.5%,0.01,420,10,18,50
img-146-317876t2.jpg,炒方便面,97.4%,0.01,420,10,18,50
img-147-247937t1.jpg,印尼什锦饭,100.0%,0.01,350,15,12,45
img-147-249651t2.jpg,印尼什锦饭,94.2%,0.01,350,15,12,45
img-148-248642t1.jpg,印尼什锦饭,91.8%,0.01,350,15,12,45
img-148-291568t2.jpg,印尼什锦饭,97.2%,0.01,350,15,12,45
img-149-242170t1.jpg,印尼炒饭,87.5%,0.01,400,18,15,50
img-149-242866t2.jpg,印尼炒饭,94.3%,0.01,400,18,15,50
img-149-271178t1.jpg,印尼炒饭,99.1%,0.01,400,18,15,50
img-15-5591t1.jpg,番茄汤饭,45.8%,0.01,300,8,10,45
img-15-8955t2.jpg,什锦炒饭,68.0%,0.01,420,15,12,60
img-150-253651t2.jpg,印尼什锦饭,99.5%,0.01,350,15,12,45
img-150-254886t1.jpg,印尼什锦饭,100.0%,0.01,350,15,12,45
img-150-256519t2.jpg,印尼什锦饭,99.5%,0.01,350,15,12,45
img-151-251979t1.jpg,烘焙面包,100.0%,0.01,250,8,5,45
img-151-253017t2.jpg,烘焙面包,76.9%,0.01,250,8,5,45
img-151-253985t1.jpg,烘焙面包,98.3%,0.01,250,8,5,45
img-152-2314t2.jpg,日式豚骨拉面,80.1%,0.01,600,35,25,60
img-152-2345t1.jpg,日式豚骨拉面,97.1%,0.01,600,35,25,60
img-152-2363t2.jpg,蔬菜沙拉,40.9%,0.01,90,3,5,8
img-152-9257t1.jpg,日式豚骨拉面,63.9%,0.01,600,35,25,60
img-153-253042t2.jpg,炖排骨,99.2%,0.01,300,25,20,10
img-153-255602t1.jpg,炖排骨,99.9%,0.01,300,25,20,10
img-154-258664t2.jpg,炒鸡蛋,97.9%,0.01,150,12,11,2
img-154-259863t1.jpg,吉事果,20.0%,0.01,180,3,8,25
img-155-322679t2.jpg,炒拉面,99.8%,0.01,400,15,18,45
img-155-324871t1.jpg,炒方便面,66.2%,0.01,420,10,18,50
img-155-325910t2.jpg,炒拉面,94.8%,0.01,400,15,18,45
img-155-338333t1.jpg,炒拉面,99.9%,0.01,400,15,18,45
img-156-322901t2.jpg,风味凉拌菜,90.5%,0.01,90,3,5,8
img-156-325052t1.jpg,炸酱面,100.0%,0.01,450,20,20,50
img-156-326027t2.jpg,炸酱面,99.6%,0.01,450,20,20,50
img-157-322994t1.jpg,宫保鸡丁,99.8%,0.01,350,25,18,20
img-157-324207t2.jpg,红烧肉盖饭,68.7%,0.01,700,40,35,60
img-157-326778t1.jpg,宫保鸡丁,100.0%,0.01,350,25,18,20
img-157-341179t2.jpg,宫保鸡丁,94.8%,0.01,350,25,18,20
img-158-323306t1.jpg,油条,91.8%,0.01,250,5,15,25
img-158-323959t2.jpg,油条,72.2%,0.01,250,5,15,25
img-158-338360t1.jpg,天妇罗盖饭,70.0%,0.01,600,25,25,65
img-159-330681t2.jpg,红烧茄子,94.8%,0.01,180,5,10,20
img-159-331865t1.jpg,红烧茄子,94.2%,0.01,180,5,10,20
img-16-7140t1.jpg,可丽饼,96.9%,0.01,300,7,12,40
img-16-80610t1.jpg,可丽饼,100.0%,0.01,300,7,12,40
img-16-9780t2.jpg,可丽饼,99.8%,0.01,300,7,12,40
img-160-327696t2.jpg,炒牛蛙,95.6%,0.01,200,25,10,5
img-160-329572t1.jpg,炒牛蛙,99.9%,0.01,200,25,10,5
img-161-330968t2.jpg,炖豆腐,97.6%,0.01,150,12,8,10
img-161-331989t1.jpg,炖豆腐,59.1%,0.01,150,12,8,10
img-161-334823t2.jpg,炖豆腐,53.3%,0.01,150,12,8,10
img-162-327393t1.jpg,油炸虾,96.3%,0.01,220,15,12,15
img-162-327818t2.jpg,烧腊盖饭,56.2%,0.01,650,35,30,55
img-163-2404t1.jpg,中式煎蛋,99.7%,0.01,150,12,11,2
img-163-2452t2.jpg,中式煎蛋,95.1%,0.01,150,12,11,2
img-164-331715t1.jpg,煎三文鱼,100.0%,0.01,280,30,16,2
img-164-333296t2.jpg,煎三文鱼,98.9%,0.01,280,30,16,2
img-164-340950t1.jpg,煎三文鱼,98.8%,0.01,280,30,16,2
img-164-341077t2.jpg,煎三文鱼,99.1%,0.01,280,30,16,2
img-165-335705t1.jpg,红烧狮子头,100.0%,0.01,380,25,28,10
img-165-335810t2.jpg,红烧狮子头,99.9%,0.01,380,25,28,10
img-165-336142t1.jpg,红烧狮子头,100.0%,0.01,380,25,28,10
img-165-336546t2.jpg,红烧狮子头,99.9%,0.01,380,25,28,10
img-166-335031t1.jpg,菌菇汤羹,60.4%,0.01,100,5,4,12
img-166-335858t2.jpg,冬瓜肉丸汤,99.8%,0.01,120,12,6,8
img-166-336704t1.jpg,冬瓜肉丸汤,100.0%,0.01,120,12,6,8
img-167-330970t2.jpg,山药蒸排骨,100.0%,0.01,250,20,15,12
img-167-340297t1.jpg,炖排骨,78.3%,0.01,300,25,20,10
img-168-330046t2.jpg,南瓜饼,100.0%,0.01,180,3,8,25
img-168-330735t1.jpg,南瓜饼,99.7%,0.01,180,3,8,25
img-169-337091t2.jpg,八宝饭,91.5%,0.01,300,6,5,60
img-169-337504t1.jpg,八宝饭,99.8%,0.01,300,6,5,60
img-169-337960t2.jpg,八宝饭,100.0%,0.01,300,6,5,60
img-169-338069t1.jpg,八宝饭,100.0%,0.01,300,6,5,60
img-17-98265t2.jpg,冰淇淋杯,44.1%,0.01,200,4,10,25
img-17-98823t1.jpg,红丝绒蛋糕,100.0%,0.01,350,5,18,42
img-170-334044t2.jpg,番茄汤饭,69.9%,0.01,300,8,10,45
img-170-334465t1.jpg,菌菇汤羹,98.4%,0.01,100,5,4,12
img-171-2506t2.jpg,风味凉拌菜,99.2%,0.01,90,3,5,8
img-171-2561t1.jpg,炒面条,48.3%,0.01,380,12,15,45
img-171-2583t2.jpg,炒面条,99.6%,0.01,380,12,15,45
img-172-14713t1.jpg,意大利面,94.5%,0.01,350,15,10,50
img-172-2597t1.jpg,意大利面,82.5%,0.01,350,15,10,50
img-172-2675t2.jpg,意大利面,99.8%,0.01,350,15,10,50
img-173-2702t2.jpg,日式大阪烧,100.0%,0.01,300,12,15,30
img-173-2784t1.jpg,牛排,97.3%,0.01,300,35,18,0
img-174-2802t2.jpg,章鱼烧,99.0%,0.01,150,8,8,12
img-174-2889t1.jpg,章鱼烧,99.9%,0.01,150,8,8,12
img-175-12656t2.jpg,蛋炒饭,99.9%,0.01,400,15,12,55
img-175-208t2.jpg,意大利烩饭,74.2%,0.01,400,14,16,50
img-175-275t1.jpg,日式牛肉饭,72.4%,0.01,600,35,25,55
img-176-2914t1.jpg,焗烤菜,99.4%,0.01,320,20,22,15
img-176-2949t2.jpg,焗烤菜,100.0%,0.01,320,20,22,15
img-176-2989t1.jpg,焗烤菜,99.5%,0.01,320,20,22,15
img-177-3002t2.jpg,白菜炒肉,54.0%,0.01,200,15,12,10
img-177-3060t1.jpg,白菜炒肉,88.8%,0.01,200,15,12,10
img-178-16062t2.jpg,炸肉排,66.7%,0.01,380,25,25,15
img-178-3094t2.jpg,炸肉排,94.0%,0.01,380,25,25,15
img-178-3114t1.jpg,炸肉排,63.2%,0.01,380,25,25,15
img-179-3223t1.jpg,照烧茄子,81.1%,0.01,150,5,8,18
img-179-3288t2.jpg,照烧茄子,58.4%,0.01,150,5,8,18
img-18-12263t2.jpg,日式丼饭,55.8%,0.01,550,30,20,50
img-18-75875t1.jpg,草莓蛋糕,69.8%,0.01,280,4,15,32
img-180-3343t1.jpg,红烧油面筋,33.1%,0.01,220,8,12,20
img-180-3361t2.jpg,炒菠菜,99.8%,0.01,80,5,4,8
img-181-3395t1.jpg,日式天妇罗,80.9%,0.01,250,8,15,20
img-181-3470t2.jpg,卤肉面,75.8%,0.01,550,22,25,55
img-181-3482t1.jpg,日式天妇罗,100.0%,0.01,250,8,15,20
img-182-11156t2.jpg,日式天妇罗,53.0%,0.01,250,8,15,20
img-182-12566t1.jpg,综合蔬菜汤,21.6%,0.01,80,3,1,14
img-182-13745t2.jpg,番茄蔬菜汤,58.4%,0.01,90,3,2,16
img-182-14240t1.jpg,味噌汤,100.0%,0.01,50,4,2,5
img-182-14513t2.jpg,味噌汤,82.0%,0.01,50,4,2,5
img-182-14881t1.jpg,味噌汤,99.7%,0.01,50,4,2,5
img-182-15293t2.jpg,生鱼片,28.1%,0.01,120,20,4,0
img-182-15777t1.jpg,凉拌土豆丝,47.2%,0.01,100,2,5,12
img-182-15936t2.jpg,蔬菜汤,60.4%,0.01,80,3,2,12
img-182-3494t1.jpg,日式什锦火锅,91.0%,0.01,300,20,15,20
img-182-3534t2.jpg,味噌汤,40.1%,0.01,50,4,2,5
img-182-3574t1.jpg,排骨汤,42.6%,0.01,150,15,8,5
img-182-5491t2.jpg,包子,59.0%,0.01,200,8,5,30
img-182-87t2.jpg,红豆羹,96.1%,0.01,120,4,1,25
img-182-9216t1.jpg,味噌汤,64.4%,0.01,50,4,2,5
img-183-3628t1.jpg,奶油蘑菇汤,97.5%,0.01,180,6,14,10
img-183-3640t2.jpg,奶油蘑菇汤,97.4%,0.01,180,6,14,10
img-183-3681t1.jpg,奶油蘑菇汤,96.4%,0.01,180,6,14,10
img-184-15088t2.jpg,烤香肠,99.2%,0.01,280,15,22,5
img-184-3710t2.jpg,烤香肠,94.6%,0.01,280,15,22,5
img-184-3786t1.jpg,烤香肠,99.9%,0.01,280,15,22,5
img-185-15621t2.jpg,关东煮,52.9%,0.01,120,10,5,10
img-185-3822t1.jpg,关东煮,81.8%,0.01,120,10,5,10
img-186-15588t1.jpg,亲子丼,99.8%,0.01,500,30,20,45
img-186-340t1.jpg,亲子丼,100.0%,0.01,500,30,20,45
img-186-382t2.jpg,亲子丼,100.0%,0.01,500,30,20,45
img-187-3911t2.jpg,蛋包饭,94.3%,0.01,450,20,15,55
img-187-3969t1.jpg,蛋包饭,96.5%,0.01,450,20,15,55
img-188-4016t2.jpg,红烧油面筋,98.6%,0.01,220,8,12,20
img-188-4085t1.jpg,红烧油面筋,99.4%,0.01,220,8,12,20
img-189-14083t1.jpg,煎饺,87.7%,0.01,280,12,15,25
img-189-15302t2.jpg,沙嗲,77.4%,0.01,200,20,12,5
img-189-4118t2.jpg,烤秋刀鱼,58.0%,0.01,180,25,8,2
img-189-4157t1.jpg,煎饺,100.0%,0.01,280,12,15,25
img-189-4184t2.jpg,煎饺,82.3%,0.01,280,12,15,25
img-19-184882t1.jpg,芝士蛋糕,99.8%,0.01,320,6,22,25
img-19-71493t2.jpg,芝士蛋糕,99.6%,0.01,320,6,22,25
img-19-7367t2.jpg,芝士蛋糕,99.9%,0.01,320,6,22,25
img-19-7878t1.jpg,芝士蛋糕,92.6%,0.01,320,6,22,25
img-190-4259t1.jpg,牛肉炖菜,96.4%,0.01,280,25,15,12
img-190-4289t2.jpg,蔬菜沙拉,71.9%,0.01,90,3,5,8
img-191-4342t1.jpg,披萨,46.8%,0.01,300,15,12,35
img-191-4374t2.jpg,日式烧肉,100.0%,0.01,350,30,25,8
img-192-4434t1.jpg,炒饼丝,56.4%,0.01,350,10,15,40
img-192-4474t2.jpg,炸鱼排,44.6%,0.01,300,25,18,15
img-193-4510t1.jpg,煎鱼肉,99.9%,0.01,200,25,10,2
img-193-4570t2.jpg,煎鱼肉,99.9%,0.01,200,25,10,2
img-194-4594t1.jpg,寿司,97.0%,0.01,200,8,3,35
img-194-4621t2.jpg,煎鱼肉,83.3%,0.01,200,25,10,2
img-194-4648t1.jpg,煎鱼肉,100.0%,0.01,200,25,10,2
img-195-4699t2.jpg,日式丼饭,31.2%,0.01,550,30,20,50
img-195-4739t1.jpg,生鱼片,100.0%,0.01,120,20,4,0
img-195-4767t2.jpg,生鱼片,100.0%,0.01,120,20,4,0
img-196-4809t1.jpg,烤秋刀鱼,96.9%,0.01,180,25,8,2
img-196-4830t2.jpg,烤秋刀鱼,100.0%,0.01,180,25,8,2
img-196-4864t1.jpg,烤秋刀鱼,100.0%,0.01,180,25,8,2
img-196-4925t2.jpg,烤秋刀鱼,96.3%,0.01,180,25,8,2
img-197-4997t1.jpg,寿喜烧,100.0%,0.01,400,30,25,15
img-197-5025t2.jpg,寿喜烧,99.8%,0.01,400,30,25,15
img-197-5083t1.jpg,寿喜烧,99.4%,0.01,400,30,25,15
img-198-5141t2.jpg,青椒炒肉,99.7%,0.01,220,18,15,8
img-198-5165t1.jpg,青椒炒肉,99.6%,0.01,220,18,15,8
img-198-5184t2.jpg,青椒炒肉,100.0%,0.01,220,18,15,8
img-199-5250t1.jpg,生金枪鱼片,53.2%,0.01,150,30,3,0
img-199-5266t2.jpg,章鱼烧,44.3%,0.01,150,8,8,12
img-2-1021t1.jpg,卤肉面,100.0%,0.01,550,22,25,55
img-2-3732t2.jpg,卤肉面,95.6%,0.01,550,22,25,55
img-2-5916t1.jpg,卤肉面,94.8%,0.01,550,22,25,55
img-2-67819t2.jpg,卤肉面,100.0%,0.01,550,22,25,55
img-20-11069t2.jpg,风味吐司,99.6%,0.01,250,8,9,35
img-20-1121t2.jpg,风味吐司,100.0%,0.01,250,8,9,35
img-20-1192t1.jpg,贝果,20.8%,0.01,250,10,2,48
img-20-14718t1.jpg,中式点心,19.8%,0.01,250,4,10,35
img-200-5312t1.jpg,鸡蛋羹,85.6%,0.01,80,8,5,2
img-200-5367t2.jpg,鸡蛋羹,95.7%,0.01,80,8,5,2
img-201-5393t1.jpg,天妇罗,98.5%,0.01,250,8,15,20
img-201-5477t2.jpg,天妇罗,89.6%,0.01,250,8,15,20
img-202-5534t1.jpg,韩式炸鸡,97.4%,0.01,350,25,20,15
img-202-5581t2.jpg,韩式炸鸡,98.0%,0.01,350,25,20,15
img-203-14890t1.jpg,照烧茄子,59.1%,0.01,150,5,8,18
img-203-5618t1.jpg,炸猪排,86.1%,0.01,450,25,30,20
img-203-7263t2.jpg,鱼糕棒,36.0%,0.01,180,10,8,15
img-204-5704t2.jpg,印尼鸡肉粥,30.7%,0.01,200,15,8,20
img-204-5722t1.jpg,红烧鱼,99.5%,0.01,250,30,12,5
img-204-5760t2.jpg,红烧鱼,100.0%,0.01,250,30,12,5
img-205-5808t1.jpg,清蒸鱼,99.5%,0.01,180,28,6,2
img-205-5837t2.jpg,清蒸鱼,60.0%,0.01,180,28,6,2
img-205-5870t1.jpg,清蒸鱼,80.5%,0.01,180,28,6,2
img-206-5892t2.jpg,土豆烧牛肉,99.9%,0.01,300,25,15,20
img-206-5920t1.jpg,土豆烧牛肉,99.7%,0.01,300,25,15,20
img-206-5967t2.jpg,土豆烧牛肉,49.5%,0.01,300,25,15,20
img-207-13790t2.jpg,手擀面,42.1%,0.01,300,10,5,55
img-207-6010t1.jpg,海苔,91.2%,0.01,35,6,1,5
img-207-6028t2.jpg,烤牛排,93.0%,0.01,300,35,18,0
img-207-6076t1.jpg,烤牛排,95.6%,0.01,300,35,18,0
img-208-6111t1.jpg,牛排,99.9%,0.01,300,35,18,0
img-208-6144t2.jpg,牛排,99.8%,0.01,300,35,18,0
img-209-6224t1.jpg,烤鱼,99.2%,0.01,220,30,10,2
img-209-6285t2.jpg,烤鱼,100.0%,0.01,220,30,10,2
img-21-18487t2.jpg,草莓蛋糕,100.0%,0.01,280,4,15,32
img-21-79620t1.jpg,草莓蛋糕,51.1%,0.01,280,4,15,32
img-210-15165t1.jpg,煎猪排,99.9%,0.01,320,30,20,5
img-210-6324t1.jpg,煎猪排,99.8%,0.01,320,30,20,5
img-210-6373t2.jpg,煎猪排,99.9%,0.01,320,30,20,5
img-211-11188t2.jpg,麻婆豆腐,100.0%,0.01,200,12,12,10
img-211-6418t2.jpg,麻婆豆腐,100.0%,0.01,200,12,12,10
img-211-6463t1.jpg,麻婆豆腐,96.6%,0.01,200,12,12,10
img-212-6497t1.jpg,日式烧鸟,99.7%,0.01,180,20,10,5
img-212-6519t2.jpg,日式烧鸟,99.8%,0.01,180,20,10,5
img-212-6581t1.jpg,日式烧鸟,89.1%,0.01,180,20,10,5
img-213-6612t2.jpg,土豆沙拉,71.1%,0.01,150,4,8,15
img-213-6673t1.jpg,菜包肉,99.9%,0.01,280,25,18,8
img-214-14925t2.jpg,玉子烧,71.5%,0.01,150,12,10,5
img-214-6734t2.jpg,玉子烧,90.1%,0.01,150,12,10,5
img-214-6767t1.jpg,玉子烧,99.1%,0.01,150,12,10,5
img-215-6828t1.jpg,煎蛋,98.6%,0.01,90,6,7,1
